,phrase,error_count,correct_count,error_freq,correct_freq,enrichment,chi2,p_value,significant,effect_score
32,30 kg m2,21,14,0.05134474327628362,0.023688663282571912,2.142568080263047,4.685686855731989,0.030414901874560515,True,5.151167893005712
708,overall response,21,14,0.05134474327628362,0.023688663282571912,2.142568080263047,4.685686855731989,0.030414901874560515,True,5.151167893005712
29,30 half,14,8,0.034229828850855744,0.01353637901861252,2.4649791456925065,3.8970740387030265,0.04837028038875686,True,5.072335860974976
871,stage iiib,14,8,0.034229828850855744,0.01353637901861252,2.4649791456925065,3.8970740387030265,0.04837028038875686,True,5.072335860974976
30,30 half lives,14,8,0.034229828850855744,0.01353637901861252,2.4649791456925065,3.8970740387030265,0.04837028038875686,True,5.072335860974976
378,failure new york,14,8,0.034229828850855744,0.01353637901861252,2.4649791456925065,3.8970740387030265,0.04837028038875686,True,5.072335860974976
623,moderate severe,39,92,0.09535452322738386,0.155668358714044,0.6170488336747506,7.203470083727495,0.007276275109403196,True,5.0175297247496085
115,anti cancer,14,41,0.034229828850855744,0.06937394247038917,0.5048752467081038,5.087818958470417,0.024094476067184966,True,5.016595338872217
562,long term,24,62,0.05867970660146699,0.10490693739424704,0.5664352078239608,5.9965155065116384,0.014334161868099245,True,4.917245575435515
587,measurable disease,28,70,0.06845965770171149,0.11844331641285956,0.5841439941736462,6.278034805025564,0.01222435876476514,True,4.869269227085951
433,hepatitis surface,50,43,0.12224938875305623,0.0727580372250423,1.6775145434617655,6.444593965569036,0.011129047519522945,True,4.80976335806689
725,pharmacokinetics pharmacodynamics,15,9,0.03667481662591687,0.015228426395939087,2.357611632994467,3.874912718166152,0.04901285822116752,True,4.794530580104215
245,condom spermicide,15,9,0.03667481662591687,0.015228426395939087,2.357611632994467,3.874912718166152,0.04901285822116752,True,4.794530580104215
132,barrier contraception,15,9,0.03667481662591687,0.015228426395939087,2.357611632994467,3.874912718166152,0.04901285822116752,True,4.794530580104215
21,18 years older,15,9,0.03667481662591687,0.015228426395939087,2.357611632994467,3.874912718166152,0.04901285822116752,True,4.794530580104215
557,lives whichever longer,25,18,0.061124694376528114,0.030456852791878174,1.9917399061653343,4.80443067897395,0.02838664457716548,True,4.775744689733609
954,willing able comply,25,18,0.061124694376528114,0.030456852791878174,1.9917399061653343,4.80443067897395,0.02838664457716548,True,4.775744689733609
156,body mass,81,77,0.1980440097799511,0.13028764805414553,1.5195677892578279,7.839919942027232,0.0051104869856088385,True,4.732654195871373
55,able comply,30,23,0.07334963325183375,0.038917089678511,1.875409665504864,5.044405877060416,0.02470557823173133,True,4.576314133634875
174,bundle branch block,17,11,0.04156479217603912,0.018612521150592216,2.1988944403104074,3.873500419305902,0.04905411278844159,True,4.403311408115168
630,multi center,17,11,0.04156479217603912,0.018612521150592216,2.1988944403104074,3.873500419305902,0.04905411278844159,True,4.403311408115168
26,28 first dose,17,11,0.04156479217603912,0.018612521150592216,2.1988944403104074,3.873500419305902,0.04905411278844159,True,4.403311408115168
162,branch block,17,11,0.04156479217603912,0.018612521150592216,2.1988944403104074,3.873500419305902,0.04905411278844159,True,4.403311408115168
173,bundle branch,17,11,0.04156479217603912,0.018612521150592216,2.1988944403104074,3.873500419305902,0.04905411278844159,True,4.403311408115168
951,whichever longer,50,44,0.12224938875305623,0.07445008460236886,1.639817587428917,5.9357018786629485,0.014837158532173237,True,4.235333052320426
394,first dose drug,35,82,0.08557457212713937,0.13874788494077833,0.6217826183596354,6.110651678603047,0.013436957564333185,True,4.188960541144849
441,highly effective method,20,14,0.0488997555012225,0.023688663282571912,2.042913750948487,3.941650302944313,0.04710454568754263,True,4.062376338014183
977,within previous,44,38,0.10757946210268948,0.06429780033840947,1.6701806750706505,5.454133354611225,0.019522085303718257,True,4.036081467094101
419,healthy volunteers,21,15,0.05134474327628362,0.025380710659898477,2.0043378815363986,3.9770774225491268,0.04612352561018002,True,3.9895086989295834
714,parkinsons disease,13,37,0.03178484107579462,0.06260575296108291,0.520195599022005,4.206929272593818,0.04025915413265195,True,3.9666038148881353
668,non pregnant,22,16,0.05378973105134474,0.02707275803722504,1.9704378750833518,4.017274797547934,0.04503643012112739,True,3.930968727189556
829,serum creatinine mg,23,17,0.05623471882640587,0.028764805414551606,1.9404121550820819,4.061577354972784,0.043869503060723264,True,3.88434279931815
786,purpose determine,37,31,0.09046454767726161,0.05245346869712352,1.7202235417394343,4.9272433330829895,0.026436457622092412,True,3.856041190710435
31,30 kg,25,19,0.061124694376528114,0.032148900169204735,1.8895993981568553,4.160444256582032,0.04137854963165315,True,3.819622370300459
402,function defined,34,28,0.08312958435207823,0.047377326565143825,1.749195727705572,4.7158163009121985,0.029886372991216624,True,3.8042100094339695
817,safety tolerability pharmacokinetics,26,20,0.06356968215158924,0.0338409475465313,1.867911026298527,4.214205884946343,0.0400868259748544,True,3.79879364646984
288,description purpose determine,33,27,0.08068459657701711,0.04568527918781726,1.7602578350744609,4.647680257296594,0.0310955421885849,True,3.791516037991652
953,willing able,62,58,0.15158924205378974,0.09813874788494077,1.543790357971287,6.0432211106134135,0.013959791269241002,True,3.7859381392174236
805,renal hepatic,31,25,0.07579462102689487,0.04230118443316413,1.7849848986049186,4.51542987396357,0.03359044411363961,True,3.774501424218604
265,creatinine mg dl,30,24,0.07334963325183375,0.04060913705583756,1.798862332218951,4.451531780737893,0.03486995587251676,True,3.7708248221918175
760,previously treated,20,51,0.0488997555012225,0.08629441624365482,0.5751893085194768,4.573294569300784,0.032474055078448444,True,3.6489916534244156
440,highly effective,48,43,0.11735941320293398,0.0727580372250423,1.6110783239187254,5.286334665891213,0.021493411899975307,True,3.637139044119636
400,free survival,44,39,0.10757946210268948,0.06598984771573604,1.6278976200055708,4.960452994090029,0.02593341292181654,True,3.4872479106860417
967,within enrollment,15,40,0.03667481662591687,0.0676818950930626,0.5530200126777144,3.8946653859010762,0.04843968762349186,True,3.328367038489267
782,pulmonary disease,28,66,0.06845965770171149,0.1116751269035533,0.6192804750261963,4.805405815470089,0.0283705841259834,True,3.322145873846126
456,history physical examination,38,33,0.09290953545232274,0.05583756345177665,1.6606575922344269,4.490126106891315,0.03409116277114213,True,3.285670601555915
936,use effective,18,46,0.044009779951100246,0.077834179357022,0.5748876094329206,4.069146449736102,0.043673337522111014,True,3.249816317703992
521,laboratory values,34,29,0.08312958435207823,0.049069373942470386,1.6899009572748747,4.190878702390107,0.04064202653408218,True,3.172238254432502
155,bmi 18,31,26,0.07579462102689487,0.043993231810490696,1.7176269779028461,3.975556705516021,0.04616519064132837,True,3.1025910680986466
157,body mass index,77,77,0.1882640586797066,0.13028764805414553,1.4449877750611249,5.799171553445927,0.016033727418303324,True,3.07969231338792
583,mass index,77,77,0.1882640586797066,0.13028764805414553,1.4449877750611249,5.799171553445927,0.016033727418303324,True,3.07969231338792
153,blood pressure,116,124,0.28361858190709044,0.2098138747884941,1.3521371549768757,6.819657492682345,0.0090159857811043,True,2.968197955387287
584,mass index bmi,57,55,0.1393643031784841,0.09306260575296109,1.497059406594859,4.755280314400614,0.029208535017156242,True,2.7681983283865064
434,hepatitis surface antigen,46,43,0.11246943765281174,0.0727580372250423,1.544642104375685,4.224430383533173,0.03984599162254452,True,2.649869440738171
455,history physical,44,41,0.10757946210268948,0.06937394247038917,1.549444722655905,4.058588401929798,0.043947221841905366,True,2.5640184457349697
481,index bmi,57,56,0.1393643031784841,0.09475465313028765,1.4705627799294634,4.364422835346381,0.03669691250307296,True,2.4282268440532166
286,description purpose,122,134,0.2982885085574572,0.22673434856175972,1.316066932676489,6.127566627173549,0.013308992682828228,True,2.427943272085576
171,brief description purpose,122,134,0.2982885085574572,0.22673434856175972,1.316066932676489,6.127566627173549,0.013308992682828228,True,2.427943272085576
969,within first dose,33,72,0.08068459657701711,0.1218274111675127,0.6676840064075542,3.9271799446669857,0.04751155419115535,True,2.288613643610258
609,mg dl,99,107,0.24205378973105135,0.18104906937394247,1.3374538011030874,5.133190340276067,0.023472545044454573,True,2.1533171813522696
493,informed consent,255,425,0.6234718826405868,0.7191201353637902,0.8676718602305931,9.727819894418001,0.0018149964199535489,True,1.9920488868096005
640,name phase iii,92,172,0.22493887530562348,0.2910321489001692,0.7748485170617625,5.09946848309872,0.023933176117090515,True,1.8766747944018376
731,phase iii,99,179,0.24205378973105135,0.30287648054145516,0.8009820814405678,4.157250883199396,0.04145663884833252,True,1.3309776522582972
637,name phase ii,181,221,0.44254278728606355,0.3739424703891709,1.1840419014609218,4.45084109833557,0.03488406134744212,True,1.084759600811801
728,phase ii,214,267,0.5232273838630807,0.4517766497461929,1.158691131777986,4.66116734005495,0.030852209121437723,True,0.990479617605215
